CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'dashboard-0d935301-5eb0-4876-a815-7d0996f14362','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-c3138cf1-366d-456a-8463-956c444c84cd','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-c3138cf1-366d-456a-8463-956c444c84cd')"
ROW,Dictionary,'viewlet-placement-eb37582e-87da-45f7-ad93-a6f2232047d5','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-eb37582e-87da-45f7-ad93-a6f2232047d5')"
ROW,Dictionary,'viewlet-placement-6403d9e1-85dc-4d95-8489-7fde0a47ab95','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-6403d9e1-85dc-4d95-8489-7fde0a47ab95')"
ROW,Dictionary,'viewlet-placement-b250fe27-092a-4c26-bdca-a7873ea2d799','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-b250fe27-092a-4c26-bdca-a7873ea2d799')"
ROW,Dictionary,'viewlet-placement-e98e272e-7af0-4d3d-9021-c635e6fb7962','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-e98e272e-7af0-4d3d-9021-c635e6fb7962')"
ROW,Dictionary,'viewlet-placement-be0fe801-e6f9-4ca5-aa1f-e7f45364110c','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-be0fe801-e6f9-4ca5-aa1f-e7f45364110c')"
ROW,Dictionary,'viewlet-placement-cc357fa7-7112-4a3f-a522-511ac977c8d1','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-cc357fa7-7112-4a3f-a522-511ac977c8d1')"
ROW,Dictionary,'viewlet-placement-c2066e74-4ec2-45b3-a64d-b1b8620bcf15','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=5,I:'version'=4,S:'viewletID'='viewlet-c2066e74-4ec2-45b3-a64d-b1b8620bcf15')"
ROW,Dictionary,'viewlet-placement-cbff5c66-dd42-4145-b08e-481cf1d67479','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-cbff5c66-dd42-4145-b08e-481cf1d67479')"
ROW,Dictionary,'viewlet-placement-0f4bcb9d-7ebc-441e-831f-3eb558a9de5a','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-0d935301-5eb0-4876-a815-7d0996f14362',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-0f4bcb9d-7ebc-441e-831f-3eb558a9de5a')"
