CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-8c08458d-334a-416b-8c5d-0b469271f3a9','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=5,I:'version'=4,S:'viewletID'='viewlet-8c08458d-334a-416b-8c5d-0b469271f3a9')"
ROW,Dictionary,'viewlet-placement-b6f6455c-f896-4d17-8997-6e28b90f964b','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-b6f6455c-f896-4d17-8997-6e28b90f964b')"
ROW,Dictionary,'viewlet-placement-78f9a748-3ab7-44cb-8c4d-a57bb3c0bbb4','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-78f9a748-3ab7-44cb-8c4d-a57bb3c0bbb4')"
ROW,Dictionary,'viewlet-placement-fff96880-2b40-40e8-9530-be213f468629','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-fff96880-2b40-40e8-9530-be213f468629')"
ROW,Dictionary,'viewlet-placement-9d4e0f44-ada3-4367-80d9-c3a0948877e6','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-9d4e0f44-ada3-4367-80d9-c3a0948877e6')"
ROW,Dictionary,'viewlet-placement-bc208535-26df-4aaa-8b24-4e45b903498e','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-bc208535-26df-4aaa-8b24-4e45b903498e')"
ROW,Dictionary,'viewlet-placement-812e6094-ec1a-4fad-82dc-5852f3339d08','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-812e6094-ec1a-4fad-82dc-5852f3339d08')"
ROW,Dictionary,'viewlet-placement-daacf4b4-a8bc-463f-b453-42753fb60487','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-daacf4b4-a8bc-463f-b453-42753fb60487')"
ROW,Dictionary,'viewlet-placement-1e780cce-678b-40c9-af5f-7ec23b9031ff','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-1e780cce-678b-40c9-af5f-7ec23b9031ff')"
ROW,Dictionary,'viewlet-placement-b724af07-846c-4ea7-a93c-02fbd4344888','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-ed6fee62-8349-417f-a7ac-4fc0171b3559',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-b724af07-846c-4ea7-a93c-02fbd4344888')"
