CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-dcc0902b-cf31-4f72-989c-034bdb4a1f35','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-dcc0902b-cf31-4f72-989c-034bdb4a1f35')"
ROW,Dictionary,'viewlet-placement-08224793-cf89-4a34-a907-bb39b88a1416','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-08224793-cf89-4a34-a907-bb39b88a1416')"
ROW,Dictionary,'viewlet-placement-2b7da8ae-a057-463e-bdb6-8a1efbb00fd7','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-2b7da8ae-a057-463e-bdb6-8a1efbb00fd7')"
ROW,Dictionary,'viewlet-placement-3edfe9d4-904e-474c-98dd-65c190057b56','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-3edfe9d4-904e-474c-98dd-65c190057b56')"
ROW,Dictionary,'viewlet-placement-f8933d6e-5bcf-439d-891a-42f3ee8bfd72','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=5,I:'version'=4,S:'viewletID'='viewlet-f8933d6e-5bcf-439d-891a-42f3ee8bfd72')"
ROW,Dictionary,'viewlet-placement-0f90d128-fa29-4368-a01b-08c7aae64d1b','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-0f90d128-fa29-4368-a01b-08c7aae64d1b')"
ROW,Dictionary,'viewlet-placement-006c3bd9-95ec-4fbb-ad22-7ba40020eeea','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-006c3bd9-95ec-4fbb-ad22-7ba40020eeea')"
ROW,Dictionary,'viewlet-placement-448f0c44-b079-4ba5-ba6a-5e620d5c8ebb','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-448f0c44-b079-4ba5-ba6a-5e620d5c8ebb')"
ROW,Dictionary,'viewlet-placement-d2647c9b-3994-48ce-9890-1c65d9efbcec','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-d2647c9b-3994-48ce-9890-1c65d9efbcec')"
ROW,Dictionary,'viewlet-placement-be7012e5-7377-4dbc-b9c9-3cbfc1aff1f2','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'dashboardID'='dashboard-dbbb9177-f94b-4de7-b3d2-acade70aacdd',I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-be7012e5-7377-4dbc-b9c9-3cbfc1aff1f2')"
